id;opening_hours;city;creation_date;street;email;phone_number;name
211;13:00-23:00;New York;8/19/17 5:54;Marble Hill Ln;[email];0494-529945;Joseph Pulitzer
212;08:00-21:00;New York;8/19/17 9:47;E 50th St;(fifth_avenue_hotel?}@yahoo.com;0495-366407;(Fifth Avenue Hotel?}
213;08:00-12:00;New York;8/19/17 11:12;Wall St;oregon_railroad_&[email];0498-625563;Oregon Railroad & Navigation Co.
214;12:00-20:00;San Francisco;8/21/17 18:32;Bret Harte Terrace;[email];0495-278202;St. Martins Lodge No.2455
215;08:00-12:00;New York;8/23/17 3:29;W 34th St;usms_philadelphia,[email];0496-732595;U.S.M.S. Philadelphia, Third Class Menu.
216;12:00-23:00;;8/27/17 2:45;59th St Bridge;[email];0499-317476;Hotel Pontchartrain
217;13:00-23:00;New York;8/27/17 9:47;Colonel Robert Magaw Pl;[email];0498-062323;Cafe New York Restaurant
218;08:00-21:00;San Francisco;8/27/17 14:53;Himmelmann Pl;[email];0499-722010;The Lambs
219;12:00-23:00;;8/29/17 16:07;W 37th St;[email];0496-665065;J.J. Haggartys Mezzanine Tea Room
220;12:00-23:00;;8/29/17 22:06;W 220th St;[email];0495-294565;Steamship Yucatan
221;08:00-21:00;New York;8/30/17 4:19;Convent Ave;[email];0498-763590;Hotel Ingleside Motel
222;08:00-12:00;New York;8/30/17 11:51;W 155th St;[email];0499-138846;Larrys Country Inn
223;12:00-23:00;;8/30/17 23:45;W 124th St;[email];0494-317597;Alumni Association Of Public School No.26
224;08:00-21:00;San Francisco;8/31/17 6:42;Farragut Ave;[email];0495-104482;R.M.S. Parthia
225;12:00-20:00;New York;8/31/17 8:29;E 81st St;[email];0496-293959;Town And Country
226;12:00-23:00;;9/1/17 6:20;Elm St;[email];0494-718497;Waldorf Astoria Hotel
227;13:00-23:00;New York;9/1/17 8:59;W 130th St;[email];0494-531353;Congress Hotel Association
228;13:00-23:00;New York;9/1/17 17:04;W 132nd St;[email];0499-663789;Harvard University
229;12:00-23:00;;9/2/17 10:04;Gramercy Park N;[email];0494-127280;Deutsche Gesandtschaft
230;12:00-20:00;San Francisco;9/2/17 10:21;Amatury Loop - Golden Gate National Recreation Area;[email];0497-335529;Incorporated Institute Of Accountants
231;12:00-20:00;San Francisco;9/2/17 17:42;Hiliritas Ave;[email];0496-434000;Town Hall
232;13:00-23:00;New York;9/3/17 10:51;Franklin St;[email];0494-853775;Little China
233;12:00-23:00;;9/3/17 21:35;Legion Memorial Square;[email];0496-703539;Great Northern
234;13:00-23:00;New York;9/4/17 3:02;Dongan Pl;[email];0499-332744;Community Of Zurich
235;12:00-23:00;;9/6/17 17:10;Commer Ct;[email];0499-081563;The Four Seasons Motor Hotel
236;12:00-23:00;;9/7/17 9:47;E 9th St;[email];0497-307601;German Savings Bank Of Brooklyn
237;12:00-23:00;;9/9/17 11:46;Annie St;[email];0498-028115;Henry Van Schaick
238;08:00-21:00;New York;9/10/17 0:18;Joe Dimaggio Hwy;[email];0496-736045;The Buffalo Orpheus
239;13:00-23:00;New York;9/10/17 12:35;W 62nd St;[email];0496-652083;S. S. President Wilson
240;12:00-23:00;;9/11/17 3:08;Moneta Way;[email];0497-859751;The Pabst
241;08:00-12:00;San Francisco;9/11/17 21:56;Avery St;[email];0495-929663;The Commodore Hotel
242;12:00-20:00;New York;9/12/17 16:04;W 82nd St;[email];0498-391969;Providence Art Club
243;12:00-20:00;San Francisco;9/14/17 3:06;Sawyer St;[email];0499-318356;North Shore Country Club   Main Lounge
244;13:00-23:00;San Francisco;9/15/17 13:33;Badger St;[email];0496-569278;S.S. Constitution
245;12:00-23:00;;9/16/17 10:18;Loomis St;[email];0495-562736;Veteran Corps Of Artillery Military Society Of The War Of 1812
246;08:00-21:00;San Francisco;9/17/17 3:11;Yerba Buena Dr;[email];0496-818071;Barkers Restaurant and Lunch Room
247;08:00-12:00;San Francisco;9/17/17 10:06;Elizabeth St;[email];0499-023944;Terminal Station Lunch Room
248;08:00-12:00;San Francisco;9/18/17 7:05;Castle Manor Ave;[email];0498-368447;Casa Del Rey
249;12:00-23:00;;9/18/17 17:11;Point Lobos;[email];0495-066886;King Umberto And Queen Margharita
250;12:00-23:00;;9/19/17 11:30;Annie St;[email];0498-266434;Western Reserve University
251;12:00-23:00;;9/20/17 1:06;R St;[email];0494-021028;Graemere Hotel
252;12:00-23:00;;9/20/17 23:51;E 73rd St;[email];0495-593848;Greenhut-Siegel Cooper Co.
253;08:00-12:00;San Francisco;9/22/17 22:30;Belvedere St;[email];0499-345063;The Brown Palace Hotel
254;12:00-20:00;San Francisco;9/23/17 4:16;Rosenkranz St;[email];0494-463757;University Of Catania
255;12:00-23:00;;9/25/17 15:42;Latona St;[email];0498-994404;Toyo Kisen Kaisha  Hong Kong Maru
256;12:00-20:00;New York;9/27/17 1:47;2nd Pl;[email];0498-182365;North Carolina Society Of New York
257;08:00-12:00;San Francisco;9/27/17 18:27;Montague Pl;testimonial_dinner,[email];0496-818288;Testimonial Dinner, Little Hungary
258;12:00-23:00;;9/28/17 17:21;Donahue St;[email];0499-679087;San Souci   Beverly Wilshire Hotel
259;12:00-23:00;;9/29/17 2:17;W 176th St;[email];0498-709834;Chambre De Commerce Francaise De New York
260;13:00-23:00;New York;9/29/17 6:56;Mangin St;[email];0494-112750;Friends Of Mr. Arthur J. Okeeffe
261;12:00-23:00;;9/30/17 16:39;Codman Pl;[email];0498-575430;Salle Hotel
262;08:00-21:00;New York;10/1/17 10:01;E 123rd St;[email];0499-622718;The Red Onion
263;12:00-23:00;;10/1/17 18:57;Nathan D Perlman Pl;[email];0494-564699;Hotel Chittenden
264;08:00-21:00;New York;10/2/17 1:11;Bond St;[email];0499-964876;Ritz-Carlton Hotel
265;13:00-23:00;San Francisco;10/3/17 11:11;Cashmere St;[email];0498-897226;W. Atlee Burpee
266;08:00-12:00;San Francisco;10/8/17 9:06;Cornwall St;[email];0497-902578;College Of Pharmacy Of The City Of Ny
267;08:00-12:00;San Francisco;10/14/17 20:37;E Rd - City College Of San Francisco;[email];0496-724561;St. Georges Society Of New York
268;12:00-23:00;San Francisco;10/15/17 20:34;Bayside Village Pl;[email];0499-121761;Rods 1890s Ranch House
269;13:00-23:00;San Francisco;10/19/17 10:00;De Boom St;[email];0495-716563;The Pilgrims
270;13:00-23:00;New York;10/19/17 21:18;Beekman St;[email];0499-376327;Val Bella
271;12:00-23:00;;10/20/17 7:41;Fresnel Way;[email];0496-040228;Seventh Masonic District
272;13:00-23:00;New York;10/21/17 2:36;Robert F Wagner Sr Pl;[email];0497-169737;Glen Falls Club
273;12:00-23:00;;10/21/17 20:50;Bowl Dr;[email];0495-365711;Nipppon Yusen Kaisha   S.S. Kobe Maru
274;08:00-21:00;New York;10/22/17 23:32;E 132nd St;[email];0499-503020;MetLife Building
275;12:00-23:00;;10/23/17 7:36;Meadowbrook Dr;[email];0495-118669;Hamburg America Line
276;08:00-12:00;San Francisco;11/1/17 5:36;Crespi Dr;[email];0497-644507;Mr. J.P.Smith
277;13:00-23:00;New York;11/4/17 20:46;Short Ave;[email];0499-920840;Royal Pavillion Hotel
278;12:00-20:00;San Francisco;11/5/17 5:15;El Polin Loop - Golden Gate National Recreation Area;[email];0494-441699;Hotel Statler
279;12:00-23:00;New York;11/9/17 2:46;Vesey Pl;[email];0497-871572;Blanchs
280;12:00-23:00;;11/14/17 18:12;W 123rd St;[email];0495-037238;Taillevent
281;13:00-23:00;New York;11/14/17 23:54;Hanover Square;[email];0496-364859;Washington Association Of Bowdoin Alumni
282;12:00-23:00;;11/16/17 17:32;Avenue D;personal_friends,_business_associates,[email];0497-141419;Personal Friends, Business Associates, And Citizens
283;13:00-23:00;New York;11/16/17 23:18;W 165th St;[email];0496-498427;Associates Of The Interborough Rapid Transit Co.
284;12:00-23:00;;11/17/17 8:37;Roosevelt Island Bridge;[email];0495-368488;Haans
285;12:00-23:00;;11/17/17 16:19;E 15th St;[email];0494-055669;Santa Fe Route Dining Car Service
286;13:00-23:00;New York;11/17/17 22:19;Gustave L. Levy Pl;[email];0494-530143;Restaurant Cafe Winkler
287;12:00-23:00;;11/22/17 23:37;Marketfield St;[email];0497-061282;U.S.Atlantic Fleet Crews
288;08:00-21:00;New York;11/29/17 4:27;Sullivan St;[email];0494-429919;The Greenbrier
289;08:00-12:00;San Francisco;11/29/17 16:25;Alana Way;[email];0498-943233;Nippon Yusen Kaisha  S.S.Nasuga
290;08:00-12:00;San Francisco;11/30/17 5:43;Rockridge Dr;[email];0497-353483;The Patriarchs
291;12:00-23:00;;12/1/17 5:56;Rockefeller Plaza;hd_bristols_oyster_&[email];0496-661932;H.D. Bristols Oyster & Chop House
292;08:00-12:00;San Francisco;12/4/17 0:13;Toyon Ln;chamber_of_commerce_(new_york_city?)@outlook.com;0499-298797;Chamber Of Commerce (New York City?)
293;12:00-23:00;;12/6/17 17:21;Flournoy St;russell_house,[email];0496-624597;Russell House,The
294;12:00-23:00;;12/6/17 20:14;Bird St;[email];0497-515464;American Spool Cotton Manufacturers Association
295;12:00-23:00;;12/8/17 11:00;Fresnel Way;[email];0499-421579;Liptons Restaurant
296;08:00-21:00;San Francisco;12/11/17 5:50;Augusta St;[email];0497-687415;Poodle Duck Club
297;12:00-23:00;;12/11/17 21:56;Flournoy St;[email];0499-540935;Club 31
298;12:00-23:00;;12/12/17 7:40;San Marcos Ave;[email];0494-309588;Grand Union Hotel
299;12:00-23:00;;12/13/17 22:23;Clarkson St;[email];0497-506171;Simpson Timber
300;12:00-23:00;;12/15/17 1:35;Tucker Ave;[email];0496-897141;Dr. H. G. Sherman
301;08:00-21:00;San Francisco;12/15/17 12:08;Battery Blaney Rd - Golden Gate National Recreation Area;[email];0498-001127;Celtic Club
302;08:00-12:00;San Francisco;12/15/17 20:08;Bertha Ln;[email];0494-785698;Deal Golf and Country Club
303;13:00-23:00;New York;12/16/17 22:02;Centre Market Pl;[email];0497-826678;Hotel Grenoble
304;13:00-23:00;San Francisco;12/17/17 19:30;Central Ave;[email];0496-597067;The Terrace Restaurant
305;08:00-12:00;San Francisco;12/22/17 11:44;Emery Ln;[email];0498-294684;Union Pacific
306;12:00-23:00;;12/27/17 11:42;South End Ave;[email];0496-784129;The Florida Brewing Co.
307;12:00-20:00;New York;12/28/17 5:42;Queens Midtown Tunnel;[email];0497-068717;Dr. H. G. Sherman
308;08:00-21:00;New York;12/28/17 7:26;E 88th St;[email];0498-612246;South Shore Country Club
309;12:00-23:00;;12/28/17 12:42;W 154th St;[email];0497-457228;Ideal Dining And Lunch Room
310;08:00-12:00;San Francisco;1/1/18 18:29;Bemis St;[email];0498-186979;Jewelers League Of New York
311;08:00-21:00;New York;1/11/18 22:36;Reade St;[email];0495-442023;West Side Club
312;13:00-23:00;New York;1/14/18 4:11;W 31st St;[email];0496-813960;Hotel De Paris
313;12:00-20:00;New York;1/18/18 2:59;E 113th St;[email];0499-321497;Clinton B. Fisk Prohibition Club
314;12:00-23:00;;1/23/18 11:23;Beale St;[email];0499-396148;Willards Hotel
315;12:00-23:00;;1/27/18 8:00;Penn Plaza;[email];0494-511657;Safari Hotel
316;08:00-21:00;New York;2/1/18 8:00;W 181st St;[email];0496-568502;Memorial Apts.
317;12:00-23:00;;2/2/18 7:28;Leona Terrace;[email];0496-313456;Mills Hotel
318;08:00-12:00;San Francisco;2/2/18 9:37;Ecker St;[email];0494-551799;Stauchs Resturant
319;08:00-21:00;San Francisco;2/7/18 3:44;Freelon St;[email];0498-638390;Penn Stroud Hotel
320;13:00-23:00;San Francisco;2/8/18 14:41;Dwight St;[email];0497-895115;Ernest Marples Cellars
321;12:00-23:00;;2/9/18 10:16;Laurel St;[email];0496-792550;Hotel De La Tremoille
322;12:00-23:00;;2/10/18 9:39;W 181st St;[email];0495-270358;Chocorua Inn
323;08:00-21:00;San Francisco;2/23/18 1:07;Crook St - Golden Gate National Recreation Area;[email];0499-711644;Regal
324;13:00-23:00;New York;2/25/18 8:12;E 101st St;[email];0499-140440;Cafe Mellone
325;12:00-23:00;;3/1/18 7:28;Edinburgh St;[email];0497-521831;Hotel Lexington
326;12:00-23:00;;3/2/18 2:05;Spruce St;[email];0496-780723;Patricia Murphys Candlelight Restaurants
327;08:00-12:00;New York;3/3/18 11:37;Oliver St;[email];0497-916301;Victorian
328;12:00-23:00;;3/3/18 23:33;Emmet Ct;[email];0498-853282;Explorers Club   Arctic Club
329;13:00-23:00;New York;3/5/18 10:58;Washington Square S;[email];0497-524026;S.S. American Merchant
330;13:00-23:00;New York;3/7/18 5:11;River Rd;[email];0495-918349;Oneco Hotel
331;12:00-23:00;;3/7/18 14:57;W 154th St;[email];0495-086547;Ex Libris
332;12:00-23:00;;3/7/18 23:56;Lake Merced Hill S St;[email];0498-319369;C.F. Wetzel
333;08:00-12:00;New York;3/8/18 8:04;W 157th St;[email];0495-281724;Italian American Citizens Of The Sixth Assembly District
334;13:00-23:00;New York;3/16/18 21:02;E 25th St;[email];0499-165371;Hotel Royal Palm
335;08:00-21:00;New York;3/18/18 4:50;W 125th St;[email];0494-435750;Little China
336;12:00-20:00;San Francisco;3/18/18 11:59;Church St;[email];0496-586379;S.S. Nieuw Amsterdam
337;12:00-23:00;;3/23/18 8:41;Leona Terrace;[email];0496-657871;Southern Railway
338;12:00-23:00;;3/28/18 15:16;Pond St;[email];0496-986245;Lucullus Club
339;08:00-12:00;New York;3/29/18 19:33;F D R Drive Service Rd E;[email];0499-815162;Restaurant Le Bourgogne
340;12:00-23:00;;4/7/18 5:21;Quintara St;[email];0494-267745;18th Club
341;13:00-23:00;New York;4/8/18 23:30;Craig Rd N;[email];0497-036924;Deutsche Liederkranz
342;13:00-23:00;New York;4/9/18 8:11;Church St;[email];0498-869493;Frankfurter Hof
343;08:00-21:00;San Francisco;4/12/18 0:38;San Felipe Ave;[email];0495-457335;Battle Creek Sanitarium
344;13:00-23:00;San Francisco;4/12/18 6:15;Reuel Ct;[email];0497-983256;Bangkok Cuisine
345;08:00-12:00;San Francisco;4/13/18 0:55;Ingerson Ave;[email];0495-822731;All Souls Church
346;08:00-12:00;San Francisco;4/26/18 17:31;Jefferson St;[email];0496-621540;Mandels Tea Rooms
347;13:00-23:00;New York;4/26/18 17:32;2nd St (See E 2nd St below);[email];0495-042205;Paquebot Ile De France
348;08:00-21:00;New York;5/15/18 4:06;Washington Square W;[email];0495-953773;Kemms Cafe and Restaurant
349;12:00-23:00;;5/17/18 9:52;E 36th St;[email];0494-267012;Haverford Association Of New York
350;13:00-23:00;San Francisco;5/21/18 4:03;Dore St;[email];0499-224770;Hotel Colorado
351;08:00-12:00;New York;5/24/18 17:52;Coenties Alley;[email];0499-382549;King Frederik Viii
352;13:00-23:00;San Francisco;6/10/18 19:54;Redfield Alley;[email];0495-359995;The Red Star Inn
353;12:00-23:00;;6/10/18 19:58;Tenny Pl;[email];0497-637785;Sheraton Blackstone Chicago
354;12:00-23:00;;6/11/18 19:41;Bush St;[email];0499-888462;Orpheus Masquerade
355;08:00-21:00;New York;6/13/18 22:49;E 4th St;[email];0495-994770;Girard College
356;12:00-23:00;;6/15/18 7:26;Avenue C;[email];0499-532891;Society Of Colonial Wars In State Of New Jersey
357;12:00-20:00;San Francisco;6/18/18 8:52;Joost Ave;[email];0496-870962;Police Department Of The City Of New York
358;08:00-12:00;San Francisco;6/20/18 15:39;Clipper St;[email];0499-743514;Manhattan Casino
359;12:00-23:00;;7/1/18 14:30;Sansome St;[email];0494-478153;The Ballroom Of The Hotel Plaza
360;08:00-12:00;San Francisco;7/5/18 17:25;7th Ave;[email];0495-175387;The Lawrence
361;13:00-23:00;San Francisco;7/6/18 0:27;Mason Ct;[email];0497-964074;Hofbrau Haus
362;13:00-23:00;New York;7/11/18 12:54;Queensboro Bridge;[email];0496-413740;Missouri Society
363;12:00-20:00;New York;7/18/18 21:01;Leroy St;[email];0496-985254;Grunewald Hotel
364;13:00-23:00;San Francisco;7/20/18 6:11;Bliss St - Golden Gate National Recreation Area;[email];0498-406807;Mrs. H. Mc K. Twombley
365;12:00-23:00;;7/25/18 6:16;Calgary St;[email];0498-505329;Frederik Viii
366;08:00-12:00;San Francisco;7/26/18 8:40;Belle Ave;[email];0499-910156;Hotel Westminster
367;08:00-12:00;San Francisco;7/27/18 17:38;Cargo Way;restaurant_name_and/or_location_not_given]@yahoo.com;0496-324507;Restaurant name and/or location not given]
368;13:00-23:00;San Francisco;7/31/18 22:31;Sola Ave;[email];0495-322017;Mountain Park Hotel
369;08:00-21:00;San Francisco;8/5/18 19:51;Chenery St;[email];0499-058417;Club Venus
370;08:00-21:00;San Francisco;8/10/18 0:34;Auburn St;louisville_&[email];0497-666392;Louisville & Nashville Railroaad   The Pullman Co.
371;13:00-23:00;San Francisco;8/13/18 4:14;Ruger St - Golden Gate National Recreation Area;[email];0496-521794;Hochst
372;08:00-12:00;San Francisco;8/17/18 16:39;Clearview Ct;[email];0498-363167;The Thirteen Club
373;12:00-23:00;;8/18/18 4:18;Ocean Ave;[email];0495-857428;Friends Of Mr. Charles A. Brunn
374;13:00-23:00;San Francisco;8/22/18 9:43;Taber Alley;[email];0495-912144;American Chamber Of Commerce Of Paris Commission For The Exposiion Of 1900
375;08:00-12:00;San Francisco;8/25/18 9:04;Mountain Spring Ave;[email];0498-024279;Terrace Garden
376;13:00-23:00;New York;9/3/18 18:52;Main St;[email];0499-238506;Hotel Eugenia Victoria
377;08:00-21:00;New York;9/5/18 16:47;Chatham Square;[email];0499-718466;Chews Cafe
378;13:00-23:00;New York;9/11/18 12:21;Union Square E;[email];0497-167234;Petrossian Restaurant
379;13:00-23:00;San Francisco;9/21/18 17:50;Mansell St;[email];0495-243095;Keystone Restaurant
380;08:00-12:00;San Francisco;9/25/18 23:03;Buckingham Way;[email];0497-436195;Mayor And Citizens Of Chicago
381;12:00-20:00;New York;9/28/18 2:06;Minetta St;[email];0499-748143;Tsuruya
382;13:00-23:00;San Francisco;9/29/18 23:22;Dale Pl;[email];0495-142934;S.M.S.Vineta
383;13:00-23:00;New York;10/1/18 4:35;E 102nd St;annual_dinner_of_the_new_york_university_alumni_association,[email];0496-819370;Annual Dinner Of The New York University Alumni Association, Waldorf Astoria
384;12:00-20:00;San Francisco;10/5/18 21:26;Rivera St;[email];0495-548003;La Residence
385;13:00-23:00;New York;10/13/18 0:54;Cooper Square;[email];0495-931276;Amys
386;08:00-12:00;New York;10/20/18 20:54;W 27th St;[email];0494-247589;Deutschen Haus
387;12:00-20:00;New York;10/25/18 20:51;Harlem River Dr;[email];0495-910657;Societa La Piemontese
388;13:00-23:00;New York;10/27/18 23:36;E 55th St;[email];0497-243460;Comrades Of The Army Of The Potomac
389;08:00-21:00;San Francisco;10/30/18 13:27;Donahue St;[email];0494-639488;Donahues Lunch
390;08:00-12:00;San Francisco;11/5/18 4:59;Denslowe Dr;[email];0494-352572;Papyrus Club
391;08:00-12:00;San Francisco;11/11/18 7:54;Sternberg Rd - Golden Gate National Recreation Area;[email];0499-190429;Association Of Life Insurance Medical Directors
392;13:00-23:00;New York;11/11/18 11:38;Martin Luther King Blvd;[email];0497-163415;Fritzels
393;12:00-23:00;;11/23/18 4:42;Southard Pl;[email];0499-673234;Friends Of Geo W. Gardner
394;13:00-23:00;New York;11/25/18 5:35;W 119th St;[email];0496-199308;Palace Hotel Restaurat
395;13:00-23:00;New York;11/25/18 17:13;Canal St;thomas_cook_&[email];0495-433632;Thomas Cook & Son Special
396;12:00-23:00;;12/1/18 23:50;Pitt St;[email];0494-018538;Parisien
397;13:00-23:00;New York;12/3/18 3:18;E 14th St;[email];0495-441347;Restaurant Mayan
398;08:00-21:00;New York;12/5/18 14:44;Albany St;[email];0496-275105;Pabst
399;12:00-23:00;;12/8/18 1:04;John F Kennedy Dr;[email];0496-559782;Santa Fe Dining Car Service
400;12:00-20:00;New York;12/11/18 7:18;Freedom Pl;[email];0494-112445;Nippon Yusen Kaisha   S.S. Kobe Maru
401;13:00-23:00;New York;12/19/18 22:39;Pomander Walk;[email];0494-967480;Le Provencal
402;08:00-12:00;San Francisco;12/21/18 12:16;Faxon Ave;[email];0495-914776;Board Of Managers Of The Private Charitable Institutions
403;13:00-23:00;New York;12/29/18 17:23;Ferry Line Rd;[email];0496-864366;Au Chat Noir
404;12:00-20:00;New York;1/5/19 6:23;W 107th St;[email];0498-050087;King Solomons Grill
405;08:00-12:00;New York;1/5/19 6:36;Vesey St;[email];0498-702295;Shezan
406;08:00-12:00;San Francisco;1/6/19 12:11;Hooper St;[email];0496-602046;Norddeutsch Lloyd Bremen
407;12:00-20:00;San Francisco;1/7/19 6:32;Mission St;[email];0497-844548;South Shore Country Club
408;08:00-12:00;San Francisco;1/7/19 8:06;Hill Point Ave;[email];0497-866667;Zodiac Room At Neiman Marcus
409;08:00-12:00;San Francisco;1/19/19 14:15;Peralta Ave;[email];0497-145201;Albany Society Of Nyc
410;13:00-23:00;New York;1/25/19 4:37;Rutgers Slip;supper_menu,[email];0494-602526;Supper Menu, Red Star Line Antwerpen New York Antwerpen Boston
411;08:00-21:00;New York;2/4/19 13:47;W 22nd St;[email];0497-477821;Sons Of Delaware
412;13:00-23:00;New York;2/6/19 18:05;W 225th St;[email];0498-572670;Union League Of Maryland
413;08:00-21:00;San Francisco;2/13/19 10:05;Clementina St;[email];0495-034310;Waltons Old Homestead Oyster And Chop House
414;13:00-23:00;New York;2/14/19 12:35;Manhattan;[email];0495-810995;R.H. Macy and Co.
415;12:00-20:00;New York;2/18/19 7:11;Duke Ellington Blvd;[email];0494-695923;Le Vert Galant
416;12:00-23:00;;2/25/19 4:14;Hamilton Pl;[email];0498-426305;Hotel Cecil
417;13:00-23:00;New York;2/27/19 13:19;W 9th St;[email];0497-177926;2601 Parkway
418;12:00-20:00;San Francisco;3/3/19 0:42;18th St;[email];0494-371649;Tzu Hai Pin Cantonese Restaurant
419;08:00-12:00;San Francisco;3/3/19 20:00;Marengo St;[email];0499-557897;German Gov.
420;08:00-12:00;New York;3/15/19 1:49;W 4th St;[email];0498-997767;Aidas East
421;13:00-23:00;San Francisco;3/17/19 2:33;Juri St;[email];0498-974115;Corps Consulaire
422;08:00-12:00;San Francisco;3/25/19 7:25;Peninsula Ave;[email];0496-267789;Mr. Lowden
423;08:00-21:00;San Francisco;3/26/19 15:08;Freeman Ct;[email];0499-584187;Mitre Hotel
424;08:00-12:00;San Francisco;3/29/19 10:57;Atalaya Terrace;[email];0496-041119;City Editors Association Of Philadelphia
